Date,HIT_VaR_FHS
1990-01-25,0.0
1990-02-08,0.0
1990-02-22,1.0
1990-03-08,0.0
1990-03-22,0.0
1990-04-05,0.0
1990-04-19,1.0
1990-05-03,0.0
1990-05-17,0.0
1990-05-31,0.0
1990-06-14,0.0
1990-06-28,1.0
1990-07-12,0.0
1990-07-26,0.0
1990-08-09,0.0
1990-08-23,1.0
1990-09-06,0.0
1990-09-20,0.0
1990-10-04,0.0
1990-10-18,0.0
1990-11-01,0.0
1990-11-15,0.0
1990-11-29,0.0
1990-12-13,0.0
1990-12-27,0.0
1991-01-10,1.0
1991-01-24,0.0
1991-02-07,0.0
1991-02-21,0.0
1991-03-07,0.0
1991-03-21,0.0
1991-04-04,0.0
1991-04-18,0.0
1991-05-02,0.0
1991-05-16,0.0
1991-05-30,0.0
1991-06-13,0.0
1991-06-27,0.0
1991-07-11,0.0
1991-07-25,0.0
1991-08-08,0.0
1991-08-22,0.0
1991-09-05,0.0
1991-09-19,0.0
1991-10-03,0.0
1991-10-17,0.0
1991-10-31,0.0
1991-11-14,0.0
1991-11-28,0.0
1991-12-12,0.0
1991-12-26,1.0
1992-01-09,0.0
1992-01-23,0.0
1992-02-06,0.0
1992-02-20,1.0
1992-03-05,0.0
1992-03-19,0.0
1992-04-02,0.0
1992-04-16,0.0
1992-04-30,0.0
1992-05-14,0.0
1992-05-28,0.0
1992-06-11,0.0
1992-06-25,0.0
1992-07-09,0.0
1992-07-23,0.0
1992-08-06,0.0
1992-08-20,1.0
1992-09-03,0.0
1992-09-17,0.0
1992-10-01,0.0
1992-10-15,0.0
1992-10-29,0.0
1992-11-12,0.0
1992-11-26,0.0
1992-12-10,0.0
1992-12-24,0.0
1993-01-07,0.0
1993-01-21,0.0
1993-02-04,0.0
1993-02-18,0.0
1993-03-04,0.0
1993-03-18,0.0
1993-04-01,0.0
1993-04-15,0.0
1993-04-29,0.0
1993-05-13,0.0
1993-05-27,0.0
1993-06-10,0.0
1993-06-24,0.0
1993-07-08,0.0
1993-07-22,0.0
1993-08-05,0.0
1993-08-19,0.0
1993-09-02,1.0
1993-09-16,0.0
1993-09-30,0.0
1993-10-14,0.0
1993-10-28,0.0
1993-11-11,0.0
1993-11-25,0.0
1993-12-09,0.0
1993-12-23,0.0
1994-01-06,0.0
1994-01-20,0.0
1994-02-03,0.0
1994-02-17,0.0
1994-03-03,0.0
1994-03-17,0.0
1994-03-31,0.0
1994-04-14,0.0
1994-04-28,0.0
1994-05-12,0.0
1994-05-26,0.0
1994-06-09,0.0
1994-06-23,0.0
1994-07-07,0.0
1994-07-21,0.0
1994-08-04,0.0
1994-08-18,0.0
1994-09-01,0.0
1994-09-15,0.0
1994-09-29,0.0
1994-10-13,0.0
1994-10-27,0.0
1994-11-10,0.0
1994-11-24,0.0
1994-12-08,0.0
1994-12-22,0.0
1995-01-05,1.0
1995-01-19,0.0
1995-02-02,0.0
1995-02-16,0.0
1995-03-02,0.0
1995-03-16,0.0
1995-03-30,0.0
1995-04-13,0.0
1995-04-27,0.0
1995-05-11,0.0
1995-05-25,0.0
1995-06-08,0.0
1995-06-22,0.0
1995-07-06,0.0
1995-07-20,0.0
1995-08-03,0.0
1995-08-17,0.0
1995-08-31,0.0
1995-09-14,0.0
1995-09-28,0.0
1995-10-12,0.0
1995-10-26,0.0
1995-11-09,0.0
1995-11-23,0.0
1995-12-07,0.0
1995-12-21,1.0
1996-01-04,0.0
1996-01-18,0.0
1996-02-01,0.0
1996-02-15,0.0
1996-02-29,0.0
1996-03-14,0.0
1996-03-28,0.0
1996-04-11,0.0
1996-04-25,0.0
1996-05-09,0.0
1996-05-23,0.0
1996-06-06,0.0
1996-06-20,0.0
1996-07-04,0.0
1996-07-18,0.0
1996-08-01,0.0
1996-08-15,0.0
1996-08-29,1.0
1996-09-12,0.0
1996-09-26,0.0
1996-10-10,0.0
1996-10-24,0.0
1996-11-07,1.0
1996-11-21,0.0
1996-12-05,0.0
1996-12-19,0.0
1997-01-02,0.0
1997-01-16,0.0
1997-01-30,0.0
1997-02-13,0.0
1997-02-27,0.0
1997-03-13,0.0
1997-03-27,0.0
1997-04-10,0.0
1997-04-24,0.0
1997-05-08,0.0
1997-05-22,0.0
1997-06-05,0.0
1997-06-19,0.0
1997-07-03,0.0
1997-07-17,0.0
1997-07-31,0.0
1997-08-14,0.0
1997-08-28,0.0
1997-09-11,0.0
1997-09-25,1.0
1997-10-09,0.0
1997-10-23,0.0
1997-11-06,1.0
1997-11-20,1.0
1997-12-04,1.0
1997-12-18,0.0
1998-01-01,0.0
1998-01-15,0.0
1998-01-29,0.0
1998-02-12,0.0
1998-02-26,0.0
1998-03-12,0.0
1998-03-26,0.0
1998-04-09,0.0
1998-04-23,0.0
1998-05-07,0.0
1998-05-21,0.0
1998-06-04,0.0
1998-06-18,0.0
1998-07-02,0.0
1998-07-16,0.0
1998-07-30,0.0
1998-08-13,1.0
1998-08-27,0.0
1998-09-10,0.0
1998-09-24,0.0
1998-10-08,0.0
1998-10-22,0.0
1998-11-05,0.0
1998-11-19,0.0
1998-12-03,0.0
1998-12-17,0.0
1998-12-31,0.0
1999-01-14,0.0
1999-01-28,0.0
1999-02-11,0.0
1999-02-25,0.0
1999-03-11,0.0
1999-03-25,0.0
1999-04-08,0.0
1999-04-22,0.0
1999-05-06,0.0
1999-05-20,0.0
1999-06-03,0.0
1999-06-17,0.0
1999-07-01,0.0
1999-07-15,0.0
1999-07-29,0.0
1999-08-12,0.0
1999-08-26,0.0
1999-09-09,0.0
1999-09-23,0.0
1999-10-07,0.0
1999-10-21,0.0
1999-11-04,0.0
1999-11-18,0.0
1999-12-02,0.0
1999-12-16,0.0
1999-12-30,0.0
2000-01-13,0.0
2000-01-27,0.0
2000-02-10,0.0
2000-02-24,0.0
2000-03-09,0.0
2000-03-23,0.0
2000-04-06,0.0
2000-04-20,0.0
2000-05-04,0.0
2000-05-18,0.0
2000-06-01,0.0
2000-06-15,0.0
2000-06-29,0.0
2000-07-13,0.0
2000-07-27,1.0
2000-08-10,0.0
2000-08-24,0.0
2000-09-07,0.0
2000-09-21,0.0
2000-10-05,0.0
2000-10-19,1.0
2000-11-02,0.0
2000-11-16,0.0
2000-11-30,0.0
2000-12-14,0.0
2000-12-28,0.0
2001-01-11,0.0
2001-01-25,0.0
2001-02-08,0.0
2001-02-22,0.0
2001-03-08,0.0
2001-03-22,0.0
2001-04-05,0.0
2001-04-19,0.0
2001-05-03,0.0
2001-05-17,0.0
2001-05-31,0.0
2001-06-14,0.0
2001-06-28,0.0
2001-07-12,0.0
2001-07-26,0.0
2001-08-09,0.0
2001-08-23,0.0
2001-09-06,0.0
2001-09-20,1.0
2001-10-04,0.0
2001-10-18,0.0
2001-11-01,0.0
2001-11-15,0.0
2001-11-29,0.0
2001-12-13,0.0
2001-12-27,0.0
2002-01-10,0.0
2002-01-24,0.0
2002-02-07,0.0
2002-02-21,0.0
2002-03-07,0.0
2002-03-21,0.0
2002-04-04,0.0
2002-04-18,0.0
2002-05-02,0.0
2002-05-16,0.0
2002-05-30,0.0
2002-06-13,0.0
2002-06-27,1.0
2002-07-11,0.0
2002-07-25,0.0
2002-08-08,0.0
2002-08-22,0.0
2002-09-05,0.0
2002-09-19,0.0
2002-10-03,0.0
2002-10-17,0.0
2002-10-31,0.0
2002-11-14,0.0
2002-11-28,0.0
2002-12-12,0.0
2002-12-26,0.0
2003-01-09,0.0
2003-01-23,0.0
2003-02-06,0.0
2003-02-20,0.0
2003-03-06,0.0
2003-03-20,0.0
2003-04-03,0.0
2003-04-17,0.0
2003-05-01,0.0
2003-05-15,0.0
2003-05-29,0.0
2003-06-12,0.0
2003-06-26,0.0
2003-07-10,0.0
2003-07-24,0.0
2003-08-07,0.0
2003-08-21,0.0
2003-09-04,0.0
2003-09-18,0.0
2003-10-02,0.0
2003-10-16,0.0
2003-10-30,0.0
2003-11-13,0.0
2003-11-27,0.0
2003-12-11,0.0
2003-12-25,0.0
2004-01-08,0.0
2004-01-22,0.0
2004-02-05,0.0
2004-02-19,0.0
2004-03-04,0.0
2004-03-18,0.0
2004-04-01,0.0
2004-04-15,0.0
2004-04-29,0.0
2004-05-13,1.0
2004-05-27,0.0
2004-06-10,0.0
2004-06-24,0.0
2004-07-08,0.0
2004-07-22,0.0
2004-08-05,0.0
2004-08-19,0.0
2004-09-02,0.0
2004-09-16,0.0
2004-09-30,0.0
2004-10-14,0.0
2004-10-28,0.0
2004-11-11,0.0
2004-11-25,0.0
2004-12-09,0.0
2004-12-23,0.0
2005-01-06,0.0
2005-01-20,0.0
2005-02-03,0.0
2005-02-17,0.0
2005-03-03,0.0
2005-03-17,0.0
2005-03-31,0.0
2005-04-14,0.0
2005-04-28,0.0
2005-05-12,0.0
2005-05-26,0.0
2005-06-09,0.0
2005-06-23,0.0
2005-07-07,0.0
2005-07-21,0.0
2005-08-04,0.0
2005-08-18,0.0
2005-09-01,0.0
2005-09-15,0.0
2005-09-29,0.0
2005-10-13,0.0
2005-10-27,0.0
2005-11-10,0.0
2005-11-24,0.0
2005-12-08,0.0
2005-12-22,0.0
2006-01-05,0.0
2006-01-19,0.0
2006-02-02,0.0
2006-02-16,0.0
2006-03-02,0.0
2006-03-16,0.0
2006-03-30,0.0
2006-04-13,0.0
2006-04-27,0.0
2006-05-11,0.0
2006-05-25,1.0
2006-06-08,0.0
2006-06-22,0.0
2006-07-06,0.0
2006-07-20,0.0
2006-08-03,0.0
2006-08-17,0.0
2006-08-31,0.0
2006-09-14,0.0
2006-09-28,0.0
2006-10-12,0.0
2006-10-26,0.0
2006-11-09,0.0
2006-11-23,0.0
2006-12-07,0.0
2006-12-21,0.0
2007-01-04,0.0
2007-01-18,0.0
2007-02-01,0.0
2007-02-15,0.0
2007-03-01,0.0
2007-03-15,0.0
2007-03-29,0.0
2007-04-12,0.0
2007-04-26,0.0
2007-05-10,0.0
2007-05-24,0.0
2007-06-07,0.0
2007-06-21,0.0
2007-07-05,0.0
2007-07-19,0.0
2007-08-02,1.0
2007-08-16,1.0
2007-08-30,0.0
2007-09-13,0.0
2007-09-27,0.0
2007-10-11,0.0
2007-10-25,0.0
2007-11-08,0.0
2007-11-22,1.0
2007-12-06,0.0
2007-12-20,0.0
2008-01-03,0.0
2008-01-17,0.0
2008-01-31,0.0
2008-02-14,0.0
2008-02-28,0.0
2008-03-13,0.0
2008-03-27,0.0
2008-04-10,0.0
2008-04-24,0.0
2008-05-08,0.0
2008-05-22,0.0
2008-06-05,0.0
2008-06-19,0.0
2008-07-03,1.0
2008-07-17,0.0
2008-07-31,0.0
2008-08-14,0.0
2008-08-28,0.0
2008-09-11,0.0
2008-09-25,0.0
2008-10-09,1.0
2008-10-23,1.0
2008-11-06,0.0
2008-11-20,0.0
2008-12-04,0.0
2008-12-18,0.0
2009-01-01,0.0
2009-01-15,0.0
2009-01-29,0.0
2009-02-12,0.0
2009-02-26,0.0
2009-03-12,0.0
2009-03-26,0.0
2009-04-09,0.0
2009-04-23,0.0
2009-05-07,0.0
2009-05-21,0.0
2009-06-04,0.0
2009-06-18,0.0
2009-07-02,0.0
2009-07-16,0.0
2009-07-30,0.0
2009-08-13,0.0
2009-08-27,0.0
2009-09-10,0.0
2009-09-24,0.0
2009-10-08,0.0
2009-10-22,0.0
2009-11-05,0.0
2009-11-19,0.0
2009-12-03,0.0
2009-12-17,0.0
2009-12-31,0.0
2010-01-14,0.0
2010-01-28,0.0
2010-02-11,0.0
2010-02-25,0.0
2010-03-11,0.0
2010-03-25,0.0
2010-04-08,0.0
2010-04-22,0.0
2010-05-06,0.0
2010-05-20,0.0
2010-06-03,0.0
2010-06-17,0.0
2010-07-01,0.0
2010-07-15,0.0
2010-07-29,0.0
2010-08-12,0.0
2010-08-26,0.0
2010-09-09,0.0
2010-09-23,0.0
2010-10-07,0.0
2010-10-21,0.0
2010-11-04,0.0
2010-11-18,0.0
2010-12-02,0.0
2010-12-16,0.0
2010-12-30,0.0
2011-01-13,0.0
2011-01-27,0.0
2011-02-10,0.0
2011-02-24,0.0
2011-03-10,0.0
2011-03-24,0.0
2011-04-07,0.0
2011-04-21,0.0
2011-05-05,0.0
2011-05-19,0.0
2011-06-02,0.0
2011-06-16,0.0
2011-06-30,0.0
2011-07-14,0.0
2011-07-28,0.0
2011-08-11,1.0
2011-08-25,0.0
2011-09-08,0.0
2011-09-22,0.0
2011-10-06,0.0
2011-10-20,0.0
2011-11-03,0.0
2011-11-17,0.0
2011-12-01,0.0
2011-12-15,0.0
2011-12-29,0.0
2012-01-12,0.0
2012-01-26,0.0
2012-02-09,0.0
2012-02-23,0.0
2012-03-08,0.0
2012-03-22,0.0
2012-04-05,0.0
2012-04-19,0.0
2012-05-03,0.0
2012-05-17,1.0
2012-05-31,0.0
2012-06-14,0.0
2012-06-28,0.0
2012-07-12,0.0
2012-07-26,0.0
2012-08-09,0.0
2012-08-23,0.0
2012-09-06,0.0
2012-09-20,0.0
2012-10-04,0.0
2012-10-18,0.0
2012-11-01,0.0
2012-11-15,0.0
2012-11-29,0.0
2012-12-13,0.0
2012-12-27,0.0
2013-01-10,0.0
2013-01-24,0.0
2013-02-07,0.0
2013-02-21,0.0
2013-03-07,0.0
2013-03-21,0.0
2013-04-04,0.0
2013-04-18,0.0
2013-05-02,0.0
2013-05-16,0.0
2013-05-30,0.0
2013-06-13,0.0
2013-06-27,0.0
2013-07-11,0.0
2013-07-25,0.0
2013-08-08,0.0
2013-08-22,0.0
2013-09-05,0.0
2013-09-19,0.0
2013-10-03,0.0
2013-10-17,0.0
2013-10-31,0.0
2013-11-14,0.0
2013-11-28,0.0
2013-12-12,0.0
2013-12-26,0.0
2014-01-09,0.0
2014-01-23,0.0
2014-02-06,0.0
2014-02-20,0.0
2014-03-06,0.0
2014-03-20,0.0
2014-04-03,0.0
2014-04-17,0.0
2014-05-01,0.0
2014-05-15,0.0
2014-05-29,0.0
2014-06-12,0.0
2014-06-26,0.0
2014-07-10,0.0
2014-07-24,0.0
2014-08-07,0.0
2014-08-21,0.0
2014-09-04,0.0
2014-09-18,0.0
2014-10-02,0.0
2014-10-16,0.0
2014-10-30,0.0
2014-11-13,0.0
2014-11-27,0.0
2014-12-11,0.0
2014-12-25,0.0
2015-01-08,0.0
2015-01-22,0.0
2015-02-05,0.0
2015-02-19,0.0
2015-03-05,0.0
2015-03-19,0.0
2015-04-02,0.0
2015-04-16,0.0
2015-04-30,0.0
2015-05-14,0.0
2015-05-28,0.0
2015-06-11,0.0
2015-06-25,0.0
2015-07-09,0.0
2015-07-23,0.0
2015-08-06,0.0
2015-08-20,0.0
2015-09-03,0.0
2015-09-17,0.0
2015-10-01,0.0
2015-10-15,0.0
2015-10-29,0.0
2015-11-12,0.0
2015-11-26,0.0
2015-12-10,0.0
2015-12-24,0.0
2016-01-07,0.0
2016-01-21,0.0
2016-02-04,0.0
2016-02-18,0.0
2016-03-03,0.0
2016-03-17,0.0
2016-03-31,0.0
2016-04-14,0.0
2016-04-28,0.0
2016-05-12,0.0
2016-05-26,0.0
2016-06-09,0.0
2016-06-23,0.0
2016-07-07,0.0
2016-07-21,0.0
2016-08-04,0.0
2016-08-18,0.0
2016-09-01,0.0
2016-09-15,0.0
2016-09-29,0.0
2016-10-13,0.0
2016-10-27,0.0
2016-11-10,0.0
2016-11-24,0.0
2016-12-08,0.0
2016-12-22,0.0
2017-01-05,0.0
2017-01-19,0.0
2017-02-02,0.0
2017-02-16,0.0
2017-03-02,0.0
2017-03-16,0.0
2017-03-30,0.0
2017-04-13,0.0
2017-04-27,0.0
2017-05-11,0.0
2017-05-25,0.0
2017-06-08,0.0
2017-06-22,0.0
2017-07-06,0.0
2017-07-20,0.0
2017-08-03,0.0
2017-08-17,0.0
2017-08-31,0.0
2017-09-14,0.0
2017-09-28,0.0
2017-10-12,0.0
2017-10-26,0.0
2017-11-09,0.0
2017-11-23,0.0
2017-12-07,0.0
2017-12-21,0.0
2018-01-04,0.0
2018-01-18,0.0
2018-02-01,0.0
2018-02-15,1.0
2018-03-01,0.0
2018-03-15,0.0
2018-03-29,0.0
2018-04-12,0.0
2018-04-26,0.0
2018-05-10,0.0
2018-05-24,0.0
2018-06-07,0.0
2018-06-21,1.0
2018-07-05,1.0
2018-07-19,0.0
2018-08-02,0.0
2018-08-16,0.0
2018-08-30,0.0
2018-09-13,0.0
2018-09-27,0.0
2018-10-11,1.0
2018-10-25,0.0
2018-11-08,0.0
2018-11-22,0.0
2018-12-06,0.0
2018-12-20,0.0
2019-01-03,0.0
2019-01-17,0.0
2019-01-31,0.0
2019-02-14,0.0
2019-02-28,0.0
2019-03-14,0.0
2019-03-28,0.0
2019-04-11,0.0
2019-04-25,0.0
2019-05-09,0.0
2019-05-23,0.0
2019-06-06,0.0
2019-06-20,0.0
2019-07-04,0.0
2019-07-18,0.0
2019-08-01,0.0
2019-08-15,0.0
2019-08-29,0.0
2019-09-12,0.0
2019-09-26,0.0
2019-10-10,0.0
2019-10-24,0.0
2019-11-07,0.0
2019-11-21,0.0
2019-12-05,0.0
2019-12-19,0.0
2020-01-02,0.0
2020-01-16,0.0
2020-01-30,1.0
2020-02-13,0.0
2020-02-27,1.0
2020-03-12,1.0
2020-03-26,1.0
2020-04-09,0.0
2020-04-23,0.0
2020-05-07,0.0
2020-05-21,0.0
2020-06-04,0.0
2020-06-18,0.0
2020-07-02,0.0
2020-07-16,0.0
2020-07-30,0.0
2020-08-13,0.0
2020-08-27,0.0
2020-09-10,0.0
2020-09-24,0.0
2020-10-08,0.0
2020-10-22,0.0
2020-11-05,0.0
2020-11-19,0.0
2020-12-03,0.0
2020-12-17,0.0
2020-12-31,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-02-11,0.0
2021-02-25,0.0
2021-03-11,0.0
2021-03-25,0.0
2021-04-08,0.0
2021-04-22,0.0
2021-05-06,0.0
2021-05-20,0.0
2021-06-03,0.0
2021-06-17,0.0
2021-07-01,0.0
2021-07-15,0.0
2021-07-29,0.0
2021-08-12,0.0
2021-08-26,0.0
2021-09-09,0.0
2021-09-23,0.0
2021-10-07,1.0
2021-10-21,0.0
2021-11-04,0.0
2021-11-18,0.0
2021-12-02,0.0
2021-12-16,0.0
2021-12-30,0.0
2022-01-13,0.0
2022-01-27,1.0
2022-02-10,0.0
2022-02-24,0.0
2022-03-10,0.0
2022-03-24,0.0
2022-04-07,0.0
2022-04-21,0.0
2022-05-05,0.0
2022-05-19,0.0
2022-06-02,0.0
2022-06-16,1.0
2022-06-30,0.0
2022-07-14,0.0
2022-07-28,0.0
2022-08-11,0.0
2022-08-25,0.0
2022-09-08,0.0
2022-09-22,0.0
2022-10-06,0.0
2022-10-20,0.0
2022-11-03,0.0
2022-11-17,0.0
2022-12-01,0.0
2022-12-15,0.0
2022-12-29,0.0
2023-01-12,0.0
2023-01-26,0.0
2023-02-09,0.0
2023-02-23,0.0
2023-03-09,0.0
2023-03-23,0.0
2023-04-06,0.0
2023-04-20,0.0
2023-05-04,0.0
2023-05-18,0.0
2023-06-01,0.0
2023-06-15,0.0
2023-06-29,0.0
2023-07-13,0.0
2023-07-27,0.0
2023-08-10,0.0
2023-08-24,0.0
2023-09-07,0.0
2023-09-21,0.0
2023-10-05,0.0
2023-10-19,0.0
2023-11-02,0.0
2023-11-16,0.0
2023-11-30,0.0
2023-12-14,0.0
2023-12-28,0.0
2024-01-11,0.0
2024-01-25,0.0
2024-02-08,0.0
2024-02-22,0.0
2024-03-07,0.0
2024-03-21,0.0
2024-04-04,0.0
2024-04-18,0.0
2024-05-02,0.0
2024-05-16,0.0
2024-05-30,0.0
2024-06-13,0.0
2024-06-27,0.0
2024-07-11,0.0
2024-07-25,1.0
2024-08-08,0.0
2024-08-22,0.0
2024-09-05,0.0
2024-09-19,0.0
2024-10-03,0.0
2024-10-17,0.0
2024-10-31,0.0
2024-11-14,0.0
2024-11-28,0.0
2024-12-12,0.0
2024-12-26,0.0
2025-01-09,0.0
2025-01-23,0.0
2025-02-06,0.0
2025-02-20,0.0
2025-03-06,0.0
